message,predicted_label
Call from 08702490080 - tells u 2 call 09066358152 to claim å£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,Spam
When did dad get back.,Ham
"IÛ÷ll leave around four, ok?",Ham
"Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-(",Ham
How come she can get it? Should b quite diff to guess rite...,Ham
I will come to ur home now,Ham
Did u got that persons story,Ham
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,Spam
Okay... I booked all already... Including the one at bugis.,Ham
Am only searching for good dual sim mobile pa.,Ham
Oh god i am happy to see your message after 3 days,Ham
He also knows about lunch menu only da. . I know,Ham
This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,Ham
Whens your radio show?,Ham
R Ì_ going 4 today's meeting?,Ham
I will reach ur home in  &lt;#&gt;  minutes,Ham
How are you. Its been ages. How's abj,Ham
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,Spam
I cant pick the phone right now. Pls send a message,Ham
"\Hey! do u fancy meetin me at 4 at cha åÐ hav a lil beverage on me. if not txt or ring me and we can meet up l8r. quite tired got in at 3 v.pist ;) love Pete x x x\""""",Ham
"They said if its gonna snow, it will start around 8 or 9 pm tonite! They are predicting an inch of accumulation.",Ham
Ok... Ur typical reply...,Ham
"Ya, told..she was asking wats matter?",Ham
Neshanth..tel me who r u?,Ham
Asking do u knw them or nt? May be ur frnds or classmates?,Ham
I might come to kerala for 2 days.so you can be prepared to take a leave once i finalise .dont plan any travel during my visit.need to finish urgent works.,Ham
PICK UR FONE UP NOW U DUMB?,Ham
Do you want bold 2 or bb torch,Ham
Where do you need to go to get it?,Ham
Dear :-/ why you mood off. I cant drive so i brother to drive,Ham
How r Ì_ going to send it to me?,Ham
Ew are you one of them?,Ham
I think if he rule tamilnadu..then its very tough for our people.,Ham
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,Ham
HCL chennai requires FRESHERS for voice process.Excellent english needed.Salary upto  &lt;#&gt; .Call Ms.Suman  &lt;#&gt;  for Telephonic interview -via Indyarocks.com,Ham
And whenever you and i see we can still hook up too.,Ham
X course it 2yrs. Just so her messages on messenger lik you r sending me,Ham
Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY å£10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,Spam
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",Spam
"Me also da, i feel yesterday night  wait til 2day night dear.",Ham
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",Ham
S..antha num corrct dane,Ham
"I think IÛ÷m waiting for the same bus! Inform me when you get there, if you ever get there.",Ham
"Tunde, how are you doing. This is just wishing you a great day. Abiola.",Ham
Are you sure you don't mean \get here,Ham
K:)k..its good:)when are you going?,Ham
Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,Ham
Goin to workout lor... Muz lose e fats... ,Ham
Lol great now im getting hungry.,Ham
Love that holiday Monday feeling even if I have to go to the dentists in an hour,Ham
Probably earlier than that if the station's where I think it is,Ham
And he's apparently bffs with carly quick now,Ham
He remains a bro amongst bros,Ham
"In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade",Ham
Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,Ham
"Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls &amp; get closer.. GOODNOON:)",Ham
Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,Ham
Can you say what happen,Ham
Why you Dint come with us.,Ham
Also remember to get dobby's bowl from your car,Ham
HAPPY NEW YEAR MY NO.1 MAN,Ham
Just sleeping..and surfing,Ham
"My friend just got here and says he's upping his order by a few grams (he's got $ &lt;#&gt; ), when can you get here?",Ham
HEY MATE! HOWS U HONEY?DID U AVE GOOD HOLIDAY? GIMMI DE GOSS!x,Ham
Crazy ar he's married. ÌÏ like gd looking guys not me. My frens like say he's korean leona's fave but i dun thk he is. Aft some thinking mayb most prob i'll go.,Ham
In e msg jus now. U said thanks for gift.,Ham
"Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again",Ham
"Yeah probably, I still gotta check out with leo",Ham
Bought one ringtone and now getting texts costing 3 pound offering more tones etc,Spam
Aight should I just plan to come up later tonight?,Ham
"Yeah we wouldn't leave for an hour at least, how's 4 sound?",Ham
As usual u can call me ard 10 smth.,Ham
Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,Spam
"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",Ham
645,Ham
Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...,Ham
HIYA COMIN 2 BRISTOL 1 ST WEEK IN APRIL. LES GOT OFF + RUDI ON NEW YRS EVE BUT I WAS SNORING.THEY WERE DRUNK! U BAK AT COLLEGE YET? MY WORK SENDS INK 2 BATH.,Ham
Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,Spam
Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!,Ham
U coming 2 pick me?,Ham
Now got tv 2 watch meh? U no work today?,Ham
Aiyo cos i sms Ì_ then Ì_ neva reply so i wait 4 Ì_ to reply lar. I tot Ì_ havent finish ur lab wat.,Ham
First has she gained more than  &lt;#&gt; kg since she took in. Second has she done the blood sugar tests. If she has and its ok and her blood pressure is within normal limits then no worries,Ham
Great escape. I fancy the bridge but needs her lager. See you tomo ,Ham
Short But Cute: \Be a good person,Ham
From 5 to 2 only my work timing.,Ham
What he said is not the matter. My mind saying some other matter is there.,Ham
"Sorry, I'll call later",Ham
Why don't you wait 'til at least wednesday to see if you get your .,Ham
"I guess you could be as good an excuse as any, lol.",Ham
I know girls always safe and selfish know i got it pa. Thank you. good night.,Ham
How much r Ì_ willing to pay?,Ham
UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofå£2000 CASH 18+only. To opt out txt X to 07786200117,Spam
Sun ah... Thk mayb can if dun have anythin on... Thk have to book e lesson... E pilates is at orchard mrt u noe hor...  ,Ham
Remember on that day..,Ham
Dear how you. Are you ok?,Ham
If u dun drive then how i go 2 sch.,Ham
Tell me pa. How is pain de.,Ham
Wat time Ì_ finish?,Ham
Prabha..i'm soryda..realy..frm heart i'm sory,Ham
Check wid corect speling i.e. Sarcasm,Ham
Sac will score big hundred.he is set batsman:-),Ham
Congrats ! Treat pending.i am not on mail for 2 days.will mail once thru.Respect mother at home.check mails.,Ham
Heehee that was so funny tho,Ham
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p ",Spam
dont make ne plans for nxt wknd coz she wants us to come down then ok,Ham
Its just the effect of irritation. Just ignore it,Ham
Cause I'm not freaky lol,Ham
I cant wait to see you! How were the photos were useful? :),Ham
Tiwary to rcb.battle between bang and kochi.,Ham
2 laptop... I noe infra but too slow lar... I wan fast one,Ham
Yup... From what i remb... I think should be can book... ,Ham
Ok i shall talk to him,Ham
Id onluy matters when getting on from offcampus,Ham
Ard 4 lor...,Ham
"K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas",Ham
"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning",Ham
ÌÏ takin linear algebra today?,Ham
Oh Howda gud gud.. Mathe en samachara chikku:-),Ham
Hey anyway i have to :-),Ham
Cps is causing the outages to conserve energy.,Ham
Good morning princess! How are you?,Ham
Wah lucky man... Then can save money... Hee...,Ham
Long time. You remember me today.,Ham
Good Morning my Dear........... Have a great &amp; successful day.,Ham
K still are you loving me.,Ham
I hate when she does this. She turns what should be a fun shopping trip into an annoying day of how everything would look in her house.,Ham
Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night,Ham
Ultimately tor motive tui achieve korli.,Ham
Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Callså£1/minmoremobsEMSPOBox45PO139WA,Spam
En chikku nange bakra msg kalstiya..then had tea/coffee?,Ham
Hey are you angry with me. Reply me dr.,Ham
I not free today i haf 2 pick my parents up tonite...,Ham
What happened in interview?,Ham
Dear i am not denying your words please,Ham
Hi this is yijue... It's regarding the 3230 textbook it's intro to algorithms second edition... I'm selling it for $50...,Ham
"Sorry, I can't help you on this.",Ham
"Haha awesome, omw back now then",Ham
I take it we didn't have the phone callon Friday. Can we assume we won't have it this year now?,Ham
He telling not to tell any one. If so treat for me hi hi hi,Ham
\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY,Ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] ,Spam
Rats. Hey did u ever vote for the next themes?,Ham
I'm coming home 4 dinner.,Ham
"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",Spam
It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.,Ham
Horrible gal. Me in sch doing some stuff. How come u got mc?,Ham
Kind of. Took it to garage. Centre part of exhaust needs replacing. Part ordered n taking it to be fixed tomo morning.,Ham
Yes da. Any plm at ur office,Ham
I liked your new house,Ham
You have 1 new voicemail. Please call 08719181513.,Spam
"I'm home, my love ... If your still awake ... *loving kiss*",Ham
Yeah like if it goes like it did with my friends imma flip my shit in like half an hour,Ham
Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................,Ham
7 at esplanade.. Do Ì_ mind giving me a lift cos i got no car today..,Ham
", ,  and  picking them up from various points | going 2 yeovil | and they will do the motor project 4 3 hours | and then u take them home. || 12 2 5.30 max. || Very easy",Ham
Dude ive been seeing a lotta corvettes lately,Ham
Yunny i'm walking in citylink now Ì_ faster come down... Me very hungry...,Ham
K. Did you call me just now ah? ,Ham
Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,Ham
Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,Spam
Unlimited texts. Limited minutes.,Ham
Man this bus is so so so slow. I think you're gonna get there before me,Ham
My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you,Ham
Should i buy him a blackberry bold 2 or torch. Should i buy him new or used. Let me know. Plus are you saying i should buy the  &lt;#&gt; g wifi ipad. And what are you saying about the about the  &lt;#&gt; g?,Ham
"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",Spam
"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468",Spam
Or i go home first lar Ì_ wait 4 me lor.. I put down my stuff first..,Ham
Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u ,Ham
Hi di is yijue we're meeting at 7 pm at esaplanade tonight.,Ham
I can't describe how lucky you are that I'm actually awake by noon,Ham
I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,Ham
"No worries, hope photo shoot went well. have a spiffing fun at workage. ",Ham
Hey what are you doing. Y no reply pa..,Ham
Hi Harish's rent has been transfred to ur Acnt.,Ham
"Sorry that took so long, omw now",Ham
You will be in the place of that man,Ham
"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-",Ham
More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. Aå£1.50 minAPN LS278BB,Ham
K...k:)why cant you come here and search job:),Ham
"Forgot you were working today! Wanna chat, but things are ok so drop me a text when you're free / bored etc and i'll ring. Hope all is well, nose essay and all xx",Ham
BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...,Ham
"Aight that'll work, thanks",Ham
Reckon need to be in town by eightish to walk from * carpark.,Ham
"Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do",Ham
"Nah, I'm a perpetual DD",Ham
Are you coming to day for class.,Ham
You are a big chic. Common. Declare,Ham
Actually getting ready to leave the house.,Ham
For sale - arsenal dartboard. Good condition but no doubles or trebles!,Ham
I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.,Ham
"Hello, my love ! How went your day ? Are you alright ? I think of you, my sweet and send a jolt to your heart to remind you ... I LOVE YOU! Can you hear it ? I screamed it across the sea for all the world to hear. Ahmad al Hallaq is loved ! and owned ! *possessive passionate kiss*",Ham
Dunno lei Ì_ all decide lor. How abt leona? Oops i tot ben is going n i msg him.,Ham
Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,Spam
I'm still pretty weak today .. Bad day ?,Ham
Ok i juz receive..,Ham
S:)but he had some luck.2 catches put down:),Ham
Its not the same here. Still looking for a job. How much do Ta's earn there.,Ham
Shant disturb u anymore... Jia you...,Ham
Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,Ham
Havent shopping now lor i juz arrive only,Ham
"Dude. What's up. How Teresa. Hope you have been okay. When i didnt hear from these people, i called them and they had received the package since dec  &lt;#&gt; . Just thot you'ld like to know. Do have a fantastic year and all the best with your reading. Plus if you can really really Bam first aid for Usmle, then your work is done.",Ham
Send to someone else :-),Ham
"Hi Jon, Pete here, Ive bin 2 Spain recently & hav sum dinero left, Bill said u or ur åÔrents mayb interested in it, I hav 12,000pes, so around å£48, tb, James.",Ham
Yar he quite clever but aft many guesses lor. He got ask me 2 bring but i thk darren not so willing 2 go. Aiya they thk leona still not attach wat.,Ham
That's y we haf to combine n c how lor...,Ham
No de.am seeing in online shop so that i asked.,Ham
Yes. Last  practice,Ham
"Ya they are well and fine., BBD(pooja) full pimples..even she become quite black..and ur rite here its too cold, wearing sweatter..",Ham
Will be out of class in a few hours. Sorry,Ham
Quite lor. But dun tell him wait he get complacent...,Ham
I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,Ham
I had askd u a question some hours before. Its answer,Ham
"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?",Ham
K. I will sent it again,Ham
"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",Ham
"Are you being good, baby? :)",Ham
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",Ham
How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,Ham
Why nothing. Ok anyway give me treat,Ham
"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",Ham
"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...""",Ham
New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl,Spam
Er mw im filled tuth is aight,Ham
No messages on her phone. I'm holding it now,Ham
Am okay. Will soon be over. All the best,Ham
No dear i do have free messages without any recharge. Hi hi hi,Ham
He is there. You call and meet him,Ham
Dont let studying stress you out. L8r.,Ham
ÌÏ called dad oredi...,Ham
Gud mrng dear hav a nice day,Ham
"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched...",Ham
Me i'm not workin. Once i get job...,Ham
I guess it is useless calling u 4 something important.,Ham
This phone has the weirdest auto correct.,Ham
Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...,Ham
What Today-sunday..sunday is holiday..so no work..,Ham
"\NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT\""""",Ham
"Sorry, got a late start, we're on the way",Ham
O shore are you takin the bus,Ham
"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! ",Ham
;-) ok. I feel like john lennon.,Ham
I am in escape theatre now. . Going to watch KAVALAN in a few minutes,Ham
Call to the number which is available in appointment. And ask to connect the call to waheed fathima.,Ham
Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night,Ham
"Cool, text me when you're parked",Ham
"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",Spam
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,Spam
No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,Spam
My computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7,Ham
I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),Spam
LMAO where's your fish memory when I need it?,Ham
"I need an 8th but I'm off campus atm, could I pick up in an hour or two?",Ham
Nope but i'm going home now then go pump petrol lor... Like going 2 rain soon...,Ham
Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just å£1.50 per wk 2 opt out send STOP 08452810071 16,Spam
You have got tallent but you are wasting.,Ham
Ok can...,Ham
Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,Ham
Ok...,Ham
"The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard",Ham
"I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love",Ham
Discussed with your mother ah?,Ham
All these nice new shirts and the only thing I can wear them to is nudist themed ;_; you in mu?,Ham
Or I guess  &lt;#&gt;  min,Ham
Okie...,Ham
Sen told that he is going to join his uncle finance in cbe,Ham
"St andre, virgil's cream",Ham
Ya! when are Ì_ taking ure practical lessons? I start in june..  ,Ham
PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,Spam
Babe !!!! I LOVE YOU !!!! *covers your face in kisses*,Ham
Yep then is fine 7.30 or 8.30 for ice age.,Ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.,Ham
Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*,Ham
FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!,Spam
Please attend the phone:),Ham
You call him and tell now infront of them. Call him now.,Ham
Boo what time u get out? U were supposed to take me shopping today. :(,Ham
"No! But we found a diff farm shop to buy some cheese. On way back now, can i call in?",Ham
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,Ham
I need details about that online job.,Ham
"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com",Ham
Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,Spam
So no messages. Had food?,Ham
"Customer place, i wil cal u sir.",Ham
Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,Spam
Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p,Spam
"Well, i'm gonna finish my bath now. Have a good...fine night.",Ham
"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... ",Ham
You have 1 new message. Please call 08715205273,Spam
I am not having her number sir,Ham
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,Spam
