message,predicted_label
Dai i downloaded but there is only exe file which i can only run that exe after installing.,Ham
"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",Ham
Gud mrng dear hav a nice day,Ham
Did you see that film:),Ham
Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all,Ham
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,Spam
Actually i'm waiting for 2 weeks when they start putting ad.,Ham
As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,Ham
Dunno lei he neva say...,Ham
Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,Spam
Good night. Am going to sleep.,Ham
"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ...",Ham
Ok. Me watching tv too.,Ham
at bruce b downs &amp; fletcher now,Ham
"Thanks, I'll keep that in mind",Ham
Nope watching tv at home... Not going out. V bored...,Ham
Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,Ham
Not tonight mate. Catching up on some sleep. This is my new number by the way. ,Ham
Not yet. Just i'd like to keep in touch and it will be the easiest way to do that from barcelona. By the way how ru and how is the house?,Ham
Its good to hear from you,Ham
XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,Spam
Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.,Ham
"Princess, is your kitty shaved or natural?",Ham
Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,Spam
When u love someone Dont make them to love u as much as u do. But Love them so much that they dont want to be loved by anyone except you... Gud nit.,Ham
Moji just informed me that you saved our lives. Thanks.,Ham
Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,Ham
Marvel Mobile Play the official Ultimate Spider-man game (å£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper,Spam
"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; .",Ham
Is that on the telly? No its Brdget Jones!,Ham
Yeah it's jus rite...,Ham
Do you work all this week ?,Ham
"Sorry, I'll call later",Ham
"\EY! CALM DOWNON THEACUSATIONS.. ITXT U COS IWANA KNOW WOTU R DOIN AT THEW/END... HAVENTCN U IN AGES..RING ME IF UR UP4 NETHING SAT.LOVE J XXX.\""""",Ham
ÌÏ give me some time to walk there.,Ham
Mystery solved! Just opened my email and he's sent me another batch! Isn't he a sweetie,Ham
Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP,Spam
"Madam,regret disturbance.might receive a reference check from DLF Premarica.kindly be informed.Rgds,Rakhesh,Kerala.",Ham
She.s fine. I have had difficulties with her phone. It works with mine. Can you pls send her another friend request.,Ham
Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,Ham
Do you know when dad will be back?,Ham
:-( that's not v romantic!,Ham
Dear where you. Call me,Ham
Yes :)it completely in out of form:)clark also utter waste.,Ham
Are you still playing with gautham?,Ham
"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you",Ham
URGENT! Your Mobile number has been awarded with a å£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,Spam
S'fine. Anytime. All the best with it.,Ham
"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",Ham
"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night",Ham
SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.,Ham
"Ha ha nan yalrigu heltini..Iyo kothi chikku, u shared many things wit me..so far i didn't told any body and even uttered a word abt u.. If ur trusting me so much how can i tell these to others.. Plz nxt time dont use those words to me..ok, chikku:-);-)B-)",Ham
K actually can you guys meet me at the sunoco on howard? It should be right on the way,Ham
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,Spam
Watching tv lor. Nice one then i like lor.,Ham
Ok but tell me half an hr b4 u come i need 2 prepare.,Ham
Huh i cant thk of more oredi how many pages do we have?,Ham
"Sir, Waiting for your mail.",Ham
How much did ur hdd casing cost.,Ham
I think i've fixed it can you send a test message?,Ham
goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,Spam
Y bishan lei... I tot Ì_ say lavender? ,Ham
WIN a å£200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 å£1.50perweeksub.,Spam
Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,Spam
I am not sure about night menu. . . I know only about noon menu,Ham
"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?",Ham
Oh yeah! And my diet just flew out the window,Ham
Kinda. First one gets in at twelve! Aah. Speak tomo,Ham
"Call me, i am senthil from hsbc.",Ham
You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.,Ham
I am going to sleep. I am tired of travel.,Ham
O ic lol. Should play 9 doors sometime yo,Ham
Got smaller capacity one? Quite ex...,Ham
"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho",Ham
I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl,Ham
U sick still can go shopping?,Ham
You dont know you jabo me abi.,Ham
SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK åÔMORROW. C U THIS WK? WHO WAS THE MSG 4? åÐ RANDOM!,Ham
"That's cool, I'll come by like  &lt;#&gt; ish",Ham
"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.",Ham
Me fine..absolutly fine,Ham
Honestly i've just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out!,Ham
CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES,Ham
Reason is if the team budget is available at last they buy the unsold players for at base rate..,Ham
"I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough Û_",Ham
Good night my dear.. Sleepwell&amp;Take care,Ham
My supervisor find 4 me one lor i thk his students. I havent ask her yet. Tell u aft i ask her.,Ham
"idc get over here, you are not weaseling your way out of this shit twice in a row",Ham
Take some small dose tablet for fever,Ham
Cant think of anyone with * spare room off * top of my head,Ham
"You are a å£1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To Claim Call 09071517866 Now! 150ppmPOBox10183BhamB64XE",Spam
At home also.,Ham
You do got a shitload of diamonds though,Ham
Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,Ham
THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C,Ham
Tmrw. Im finishing 9 doors,Ham
Thank you. do you generally date the brothas?,Ham
"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",Ham
Hui xin is in da lib.,Ham
\Hey sorry I didntgive ya a a bellearlier hunny,Ham
"&lt;#&gt; , that's all? Guess that's easy enough",Ham
Whatsup there. Dont u want to sleep,Ham
You stayin out of trouble stranger!!saw Dave the other day heåÕs sorted now!still with me bloke when u gona get a girl MR!ur mum still Thinks we will get 2GETHA! ,Ham
"fyi I'm at usf now, swing by the room whenever",Ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,Spam
"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down",Ham
"Yo carlos, a few friends are already asking me about you, you working at all this weekend?",Ham
"Good! No, donÛ÷t need any receiptsÛÓwell done! (Û_) Yes, please tell . WhatÛ÷s her number, i could ring her",Ham
Should i send you naughty pix? :),Ham
PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04,Spam
I will reach before ten morning,Ham
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",Spam
No:-)i got rumour that you going to buy apartment in chennai:-),Ham
when you and derek done with class?,Ham
I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(,Ham
Yo theres no class tmrw right?,Ham
*deep sigh* ... I miss you :-( ... I am really surprised you haven't gone to the net cafe yet to get to me ... Don't you miss me?,Ham
"Good afternoon, my love. It was good to see your words on YM and get your tm. Very smart move, my slave ... *smiles* ... I drink my coffee and await you.",Ham
Hey so this sat are we going for the intro pilates only? Or the kickboxing too? ,Ham
Goodmorning today i am late for  &lt;DECIMAL&gt; min.,Ham
Hmmm.still we dont have opener?,Ham
"Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth or DVD! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/4QF2",Spam
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589",Spam
Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th,Ham
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,Ham
I'm okay. Chasing the dream. What's good. What are you doing next.,Ham
"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8""",Ham
How much would it cost to hire a hitman,Ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL,Ham
"Gosh that , what a pain. Spose I better come then.",Ham
"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?",Ham
Jordan got voted out last nite!,Ham
"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",Ham
I'm job profile seems like bpo..,Ham
I'm home. Ard wat time will u reach?,Ham
That means get the door,Ham
All e best 4 ur exam later.,Ham
"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",Spam
I can't make it tonight,Ham
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,Spam
Ma head dey swell oh. Thanks for making my day,Ham
FreeMsg>FAV XMAS TONES!Reply REAL,Spam
I love you. You set my soul on fire. It is not just a spark. But it is a flame. A big rawring flame. XoXo,Ham
Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,Spam
Our Prashanthettan's mother passed away last night. pray for her and family.,Ham
"Night night, see you tomorrow",Ham
Ok,Ham
In the end she might still vomit but its okay. Not everything will come out.,Ham
Then u ask darren go n pick u lor... But i oso sian tmr haf 2 meet lect...,Ham
Now only i reached home. . . I am very tired now. . I will come tomorro,Ham
We got a divorce. Lol. She.s here,Ham
Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,Ham
We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,Spam
Or ill be a little closer like at the bus stop on the same street,Ham
Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,Ham
Hurry home. Soup is DONE!,Ham
Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,Ham
"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.",Ham
Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.,Ham
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,Spam
Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip,Ham
"* Was really good to see you the other day dudette, been missing you!",Ham
my ex-wife was not able to have kids. Do you want kids one day?,Ham
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094454 from land line. Claim 3030. Valid 12hrs only,Spam
Oh k:)after that placement there ah?,Ham
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,Spam
Thought we could go out for dinner. I'll treat you! Seem ok?,Ham
U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.,Ham
"&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj",Ham
"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+",Spam
Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,Ham
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,Spam
"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)",Ham
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",Spam
1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m),Spam
No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,Ham
"Goodnight, sleep well da please take care pa. Please.",Ham
Ok no problem... Yup i'm going to sch at 4 if i rem correctly...,Ham
No. Its not specialisation. Can work but its slave labor. Will look for it this month sha cos no shakara 4 beggar.,Ham
Cancel cheyyamo?and get some money back?,Ham
"I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...",Ham
"Congratulations - Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate",Spam
Lol! Oops sorry! Have fun. ,Ham
No da..today also i forgot..,Ham
Todays Vodafone numbers ending with 4882 are selected to a receive a å£350 award. If your number matches call 09064019014 to receive your å£350 award.,Spam
Did u turn on the heater? The heater was on and set to &lt;#&gt; degrees.,Ham
The battery is for mr adewale my uncle. Aka Egbon,Ham
Well its not like you actually called someone a punto. That woulda been worse.,Ham
You'd like that wouldn't you? Jerk!,Ham
"Best line said in Love: . \I will wait till the day I can forget u Or The day u realize that u cannot forget me.\""... Gn""",Ham
have you ever had one foot before?,Ham
My uncles in Atlanta. Wish you guys a great semester.,Ham
I luv u soo much u donåÕt understand how special u r 2 me ring u 2morrow luv u xxx,Ham
ARR birthday today:) i wish him to get more oscar.,Ham
ÌÏ thk of wat to eat tonight.,Ham
I dunno lei... Like dun haf...,Ham
"Babe, I'm back ... Come back to me ...",Ham
Hmmm:)how many players selected?,Ham
i felt so...not any conveying reason.. Ese he... What about me?,Ham
"Sir, I need Velusamy sir's date of birth and company bank facilities details.",Ham
Thank You meet you monday,Ham
Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a,Spam
"Sorry, I'll call later",Ham
I wont touch you with out your permission.,Ham
WOT U WANNA DO THEN MISSY?,Ham
Will be office around 4 pm. Now i am going hospital.,Ham
"It,,s a taxt massage....tie-pos argh ok! Lool!",Ham
Great! I have to run now so ttyl!,Ham
K:)all the best:)congrats...,Ham
Okie,Ham
Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,Ham
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",Spam
"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",Ham
Honey boo I'm missing u.,Ham
All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,Ham
Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.,Spam
U 2.,Ham
"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",Ham
"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant.",Ham
Ah you see. You have to be in the lingo. I will let you know wot on earth it is when has finished making it!,Ham
Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,Ham
Is it ok if I stay the night here? Xavier has a sleeping bag and I'm getting tired,Ham
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,Spam
Am in gobi arts college,Ham
ÌÏ go home liao? Ask dad to pick me up at 6...,Ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],Spam
Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...,Ham
Somebody set up a website where you can play hold em using eve online spacebucks,Ham
Ok then i will come to ur home after half an hour,Ham
"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",Ham
Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,Ham
ÌÏ come lt 25 n pass to me lar,Ham
"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec å£1.50ea. OTBox 731 LA1 7WS. )",Spam
T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,Spam
I don't quite know what to do. I still can't get hold of anyone. I cud pick you up bout 7.30pm and we can see if they're in the pub?,Ham
Orh i tot u say she now still dun believe.,Ham
If you ask her or she say any please message.,Ham
Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,Spam
This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],Spam
"Can you pls pls send me a mail on all you know about relatives coming to deliver here? All you know about costs, risks, benefits and anything else. Thanks.",Ham
Ujhhhhhhh computer shipped out with address to sandiago and parantella lane. Wtf. Poop.,Ham
U WILL SWITCH YOUR FONE ON DAMMIT!!,Ham
"I'll get there at 3, unless you guys want me to come some time sooner",Ham
XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,Ham
Mark works tomorrow. He gets out at 5. His work is by your house so he can meet u afterwards.,Ham
Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?,Ham
